"47033,0,12,7,3,0,14,12,0,15,0,0,9,1,0,7,0,14,0,3,17,0,0,3,4,13,8,8,0,2,0,0,14,0,0,0,6,0,14,0,0,0,17,12,0,6,0,7,17,0,18,16"
"52554,0,0,4,2,7,0,11,0,0,17,0,0,0,14,1,0,17,15,9,1,0,0,3,6,5,13,9,0,18,2,0,0,8,0,14,0,0,11,12,11,0,0,0,0,9,12,13,4,1,10,6"
"44137,4,0,10,5,4,0,11,0,11,18,13,13,0,3,10,0,19,18,0,0,1,0,18,15,14,0,0,0,18,2,19,0,8,0,8,1,17,12,0,10,6,1,14,6,0,0,1,0,0,0,13"
"56608,3,4,0,7,0,5,5,15,9,0,0,11,14,0,0,0,2,0,0,17,0,0,0,0,4,19,0,0,0,4,2,0,0,17,14,4,0,11,0,0,13,4,2,12,16,0,0,0,11,0,0"
"69918,2,0,0,0,0,0,0,0,15,0,4,15,0,13,0,4,0,0,0,2,0,13,0,0,12,0,0,0,11,0,0,0,0,0,0,0,0,11,3,14,0,0,0,13,13,0,4,0,0,0,0"
"33123,0,0,0,0,0,0,0,0,0,0,0,0,13,0,12,0,1,0,0,2,0,10,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,9,0,0,0,0,0,0,0,3,0,0,9,0,0"
"52815,0,0,0,0,4,0,8,0,0,0,0,0,17,0,3,0,0,0,0,0,0,11,13,0,0,4,0,0,0,0,0,0,19,0,0,0,0,0,7,0,0,0,0,0,3,0,0,0,0,7,0"
"72675,0,14,0,0,0,16,0,1,11,9,2,0,2,11,7,3,0,11,8,0,13,7,10,0,0,3,0,0,0,9,6,0,10,0,3,0,0,7,3,2,0,10,15,18,0,8,13,0,0,1,13"
"37769,0,1,5,0,0,3,7,0,0,0,0,1,15,1,2,16,0,0,0,14,1,0,14,0,0,0,3,15,12,14,0,0,10,0,0,0,1,9,0,4,0,1,6,0,13,6,0,9,0,0,0"
"1346,0,1,4,0,0,13,0,0,0,0,3,0,0,0,18,10,1,12,8,0,0,5,0,0,0,9,13,1,4,3,16,7,3,0,18,19,16,9,17,0,10,0,17,0,13,1,0,13,0,0,13"
"73924,5,3,0,11,10,12,4,0,0,5,0,12,9,0,0,0,3,9,10,12,6,0,19,17,8,2,13,0,15,3,0,6,0,19,0,0,16,18,13,12,2,0,4,9,0,14,4,14,6,0,0"
"38411,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,10,1,8,0,0,0,0,0,16,0,0,12,8,0,0,5,3,0,0,8,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0"
"52213,0,0,0,18,0,17,0,5,1,0,17,18,0,0,0,13,0,0,0,0,0,16,3,0,18,12,12,0,0,0,0,0,0,11,0,6,0,0,18,8,0,15,17,0,11,0,0,14,11,0,0"
"67640,0,0,0,0,0,0,14,0,7,0,0,0,17,0,0,0,0,0,11,0,0,0,5,8,5,0,0,0,0,0,0,17,3,0,5,0,0,0,0,3,0,0,0,0,0,0,8,0,9,0,0"
"25424,0,0,0,0,0,0,11,1,0,0,13,3,9,5,8,18,0,9,7,0,0,6,1,0,0,5,0,13,17,0,4,17,0,0,2,0,0,5,10,0,0,0,9,16,13,19,0,0,17,0,0"
"22240,2,0,1,9,10,3,3,0,0,6,11,12,12,0,0,5,0,0,0,0,0,4,15,15,7,4,0,7,0,18,15,1,0,4,0,0,0,0,6,8,2,13,2,10,10,2,1,3,0,0,7"
"23028,0,0,0,0,0,10,4,0,0,0,0,14,11,10,0,14,0,2,0,4,0,12,0,0,14,12,0,0,1,0,5,0,0,0,16,14,0,5,0,0,0,0,0,5,0,0,4,4,0,0,0"
"3571,0,0,0,0,0,16,2,0,0,11,5,0,7,1,2,6,4,0,0,0,13,0,0,0,17,0,17,0,0,7,0,11,3,19,0,0,0,0,2,10,0,0,0,17,2,18,0,0,0,0,0"
"25304,0,12,0,4,9,0,2,0,0,13,0,4,1,19,0,0,0,1,12,0,0,14,0,17,15,0,9,0,0,8,0,0,0,12,0,0,2,1,0,3,13,0,4,10,0,0,3,8,14,0,0"
"39724,0,18,2,8,0,0,0,0,5,0,0,0,0,3,0,5,0,0,4,5,14,0,0,0,15,12,0,0,15,0,0,0,0,3,3,0,2,0,0,0,0,0,10,0,5,19,0,0,13,4,0"
"70081,0,2,13,0,16,9,0,0,0,0,0,0,6,6,15,2,0,5,0,0,16,0,0,0,12,6,8,0,0,4,4,0,2,6,0,4,10,19,5,3,4,0,9,7,7,0,0,0,0,0,0"
"16835,0,0,0,17,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,1,0,13,0,0,0,0,0"
"14668,0,18,11,0,0,0,0,0,0,1,0,16,0,0,0,2,0,0,0,16,0,7,0,0,0,0,12,14,0,2,0,0,18,0,0,0,8,0,17,16,7,14,0,0,0,0,0,7,2,3,0"
"49554,0,0,0,14,3,0,3,1,0,0,16,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0"
"37229,3,0,0,0,0,0,0,4,0,13,0,8,3,0,0,0,0,6,0,0,3,0,0,0,18,0,1,0,1,0,0,0,0,0,0,0,0,0,0,10,9,0,0,0,0,0,0,7,1,0,0"
"64019,0,0,0,0,0,10,0,0,0,8,1,0,0,0,0,5,0,0,3,0,0,0,0,0,0,11,12,0,0,0,0,1,16,5,0,17,0,0,11,0,0,11,15,0,0,0,14,0,2,0,0"
"52098,1,0,0,0,0,0,0,0,0,0,0,18,0,6,0,0,0,0,3,0,0,11,0,0,0,12,0,0,0,13,13,0,0,0,5,0,0,0,5,2,18,0,8,0,9,1,0,14,0,0,0"
"40281,0,0,0,10,16,14,0,18,0,0,0,1,0,0,18,0,0,0,8,0,0,0,4,7,0,0,0,10,0,0,19,19,0,0,0,0,0,5,0,8,0,0,0,0,0,6,0,14,0,5,0"
"44613,0,0,0,5,0,0,0,0,0,0,0,0,4,0,5,0,0,0,5,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,1,0,0,3,0,16,0,0,0,0,10,0,0,0,0,0"
"54236,0,16,17,0,0,0,6,0,16,0,0,0,0,0,0,11,2,0,11,0,0,0,17,0,1,0,0,0,0,0,0,0,1,0,0,0,16,0,5,0,0,17,0,0,0,4,0,0,11,0,1"
"19156,0,0,0,6,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,2,2,17,0,0,9,0,6,0"
"34077,5,0,5,0,0,0,2,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0,0,0,17,0,4,0,0,0,16,18,0,0,3,5,0,0,0,0"
"14076,1,8,0,5,7,0,16,2,0,5,18,8,17,0,0,11,9,0,1,1,14,18,0,15,16,0,0,5,0,0,3,0,0,4,15,2,4,19,0,3,0,0,4,2,3,12,12,0,0,0,0"
"10931,0,0,19,0,1,0,0,15,0,14,7,18,0,18,0,1,14,11,9,0,5,0,0,0,0,2,0,0,1,8,18,0,0,0,0,0,0,0,14,0,5,11,0,10,0,3,1,0,1,0,3"
"66983,0,0,0,0,0,0,0,18,3,0,0,8,12,0,0,11,8,7,9,7,0,19,0,15,11,14,1,10,0,0,0,0,0,13,0,19,10,13,0,19,18,5,0,2,0,5,17,0,0,4,0"
"70951,0,2,0,0,0,0,0,0,0,9,0,0,0,0,0,12,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0"
"13338,0,0,16,0,18,0,0,0,0,5,19,5,0,11,0,0,0,0,0,11,2,8,0,0,7,0,0,0,1,8,10,0,0,0,14,0,8,2,3,0,0,0,8,0,16,0,7,0,0,0,0"
"55050,0,0,0,7,4,0,0,19,15,0,0,2,17,5,14,15,0,15,5,0,3,0,3,0,19,0,3,9,1,4,4,0,0,15,0,2,0,15,0,0,13,0,2,0,14,17,13,0,0,0,15"
"71227,0,11,12,0,11,0,10,0,0,0,0,16,0,10,1,14,2,0,2,12,4,12,18,0,18,0,6,15,0,10,0,11,17,1,17,0,0,0,0,18,0,0,9,2,11,4,0,17,0,3,0"
"19546,0,0,1,0,7,18,12,0,16,7,0,0,16,8,7,18,14,11,18,15,1,0,9,18,9,15,0,0,13,15,0,0,12,12,0,0,0,11,2,0,0,1,0,0,0,0,19,0,0,10,19"
